Player_Name,Country,Age,Position,Goals,Assists,Minutes_Played,Matches_Played,Pass_Accuracy,Distance_Run_km,Sprint_Speed_kmh,Tackles,Interceptions,Saves,Clean_Sheets,Yellow_Cards,Red_Cards,Performance_Rating
Yahia Fofana,Ivory Coast,24,Goalkeeper,0,0,270,3,79.6,14.3,24.8,0,0,8,2,0,0,8.2
Nicolas Pepe,Ivory Coast,30,Forward,1,0,165,2,78.7,24.8,32.5,2,1,0,0,0,0,7.5
Christian Kouame,Ivory Coast,27,Forward,0,0,120,1,74.6,18.9,31.7,1,0,0,0,0,0,6.8
Evan Ndicka,Ivory Coast,25,Defender,0,0,255,3,87.9,34.7,31.9,11,9,0,1,1,0,8.3
Max Gradel,Ivory Coast,37,Forward,0,0,75,1,71.4,12.3,29.5,0,0,0,0,0,0,6.4
Omar Diakite,Guinea,23,Forward,0,0,105,1,73.2,16.8,32.1,1,0,0,0,0,0,6.8
Mouctar Diakhaby,Guinea,28,Defender,0,0,225,3,87.3,33.9,31.4,10,8,0,1,1,0,7.9
Ibrahima Sory Conte,Guinea,29,Defender,0,0,195,2,85.9,31.8,31.1,8,6,0,0,1,0,7.5
Pa Konate,Guinea,26,Forward,0,0,90,1,74.1,15.4,31.9,0,0,0,0,0,0,6.6
Antoine Conte,Guinea,28,Midfielder,0,0,135,2,81.6,22.7,31.3,3,2,0,0,0,0,7.0
Mostafa Mohamed,Egypt,27,Forward,0,0,180,2,76.8,24.2,32.1,2,1,0,0,0,0,7.4
Mohamed Hamdy,Egypt,28,Defender,0,0,195,2,85.7,30.4,31.3,7,5,0,0,1,0,7.5
Emam Ashour,Egypt,25,Midfielder,0,1,210,3,84.9,29.7,31.8,6,4,0,0,1,0,7.7
Karim Fouad,Egypt,29,Defender,0,0,180,2,84.3,29.1,31.1,7,5,0,0,1,0,7.4
Marwan Attia,Egypt,24,Midfielder,0,0,165,2,83.6,26.5,31.9,4,3,0,0,0,0,7.3
Zizo,Egypt,27,Forward,0,0,120,1,75.8,18.6,31.7,1,0,0,0,0,0,6.9
Ahmed Fattouh,Egypt,25,Defender,0,0,195,2,86.1,31.2,31.6,8,6,0,0,0,0,7.6
Mohamed Sherif,Egypt,28,Forward,1,0,150,2,76.3,22.1,31.8,1,1,0,0,0,0,7.2
Ahmed Abo El Fotouh,Egypt,32,Goalkeeper,0,0,270,3,80.2,13.6,24.4,0,0,7,1,0,0,8.0
Mostafa Fathi,Egypt,25,Midfielder,0,0,135,2,82.4,23.9,31.5,3,2,0,0,0,0,7.1
Omar Kamal,Egypt,26,Defender,0,0,150,2,83.8,26.7,31.4,6,4,0,0,0,0,7.3
Abdelrahman Magdy,Egypt,24,Defender,0,0,120,1,84.6,20.8,31.7,5,3,0,0,0,0,7.1
